ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
GO:0015174	basic amino acid transmembrane transporter activity	14/9576	18/26722	0.7777777777777778	2.17040285899935	3.712106942767204	3.4671327502157443e-4	0.0061353679316187475	0.005249424114232505	AAT1/AtCAT3/AtGABP/AtPUT2/ATMBAC2/PUT1/CAT9/PUT5/CAT5/PUT4/ATCAT6/ATMBAC1/CAT7/AAP3	14
GO:0120544	polypeptide conformation or assembly isomerase activity	44/9576	80/26722	0.55	1.5347848788638263	3.5799561989260766	3.5396353451646624e-4	0.0061353679316187475	0.005249424114232505	NA/RPT3/KICP-02/NA/ATM1/RPT2a/NA/ARK3/FRA1/ATXIE/NA/ATXIA/RSW7/ATVIIIA/NA/NA/ATNACK2/ATK3/ATK1/ATNACK1/NA/NA/NA/KINESIN-12B/NA/PAKRP2/ATK5/ARK2/POK2/NA/ATXIG/ATK2/RPT5B/NA/NA/KINESIN-12E/ATMYO5/ATVIIIB/ZCF125/AtKin-1/NA/NA/KINESIN-12A/ATXID	44
GO:0019187	beta-1,4-mannosyltransferase activity	11/9576	13/26722	0.8461538461538461	2.361207505944348	3.668632506148379	4.396344259812832e-4	0.007296060686497891	0.006242513461861893	ATCSLA09/ATCSLD2/AtMSR1/ATCSLD5/ATCSLA03/ATCSLA02/ATCSLA07/AtMSR2/ATCSLA10/ATCSLA15/ATCSLA11	11
GO:0051753	mannan synthase activity	11/9576	13/26722	0.8461538461538461	2.361207505944348	3.668632506148379	4.396344259812832e-4	0.007296060686497891	0.006242513461861893	ATCSLA09/ATCSLD2/AtMSR1/ATCSLD5/ATCSLA03/ATCSLA02/ATCSLA07/AtMSR2/ATCSLA10/ATCSLA15/ATCSLA11	11
GO:0008374	O-acyltransferase activity	59/9576	115/26722	0.5130434782608696	1.4316570411536087	3.466784190317849	4.7755054240575836e-4	0.007760196314093574	0.006639628155378308	PES1/ABX45/PMAT1/CHAT/MOAT4/ATGPAT1/ATLCAT3/TBL10/PES2/ATGPAT2/AtGPAT8/ACT1/TBL17/TBL45/WSD6/PMAT2/NA/TBL9/TBL6/TBR/ATGPAT9/MOAT3/DGAT3/ATPDAT/NA/NA/AXY4/NA/ATGPAT5/TBL8/AtLPEAT2/WSD1/TBL40/ATSERAT2;2/AtSAT1/ATSERAT3;2/TBL28/TBL2/TBL41/AXY4L/ASAT1/NA/ESK1/TBL35/At1g78690p/WSD7/TBL39/AT2/PMR5/TBL34/ELT6/TBL19/ATGPAT7/NA/NA/NA/TBL11/TBL31/TBL30	59
GO:0016791	phosphatase activity	146/9576	326/26722	0.44785276073619634	1.2497411729733332	3.390524600917446	5.037445122432969e-4	0.008018790194893299	0.00686088121938239	cfbp1/SBPASE/ATPAP26/AIP1/5PTASE11/ACR2/ATPAP8/HAI1/AtTLP18.3/ATSAL2/AtPP2CF1/NA/ABI1/IMPL1/AtMTM2/ATGPAT1/ATVSP2/AtMTM1/CVL1/ATPAP20/TPPH/NA/PP2C49/ATACP5/NA/ATSPP2/TOPP6/ATTPPA/NA/ABI2/ATGPAT2/AtPFA-DSP1/AtcpFHy1/NA/TPPJ/ATPAP18/WIN2/AtGPAT8/5PTASE2/5PTASE13/PP2CG1/HDF1/Sgpp/AtPP2C26/AHG3/NA/FRA3/PP2A-3/CVP2/NA/ATPAP22/ATF2KP/ATPAP1/PLPP1/AtPP5/ATPAP10/AHL/AHK4/NA/PAS2/ATRP1/ATPAH2/AtDBP1/RHD4/AtPFA-DSP3/AtPPsPase1/ATSAC1/PP2C62/KAPP/RIMA/ATPTPKIS1/ATGPAT5/ATPAP28/GPP/ATTPS6/SAC5/XMPP/CIPP1/AP2C1/NA/APD9/NA/AtcFBP/AtHAB1/ATPAP12/APD5/LSF1/HAI3/NA/APD6/PSP/AtSPP1/NA/NA/PGPP1/NA/EGR2/ATLPP1/AtPFA-DSP4/GPP2/PP2C74/TPPG/ALX8/NA/SSU72/ZDP/NA/ATPAP29/PP4-2/AUN1/NA/NA/NA/TPPE/PP2C52/AtPFA-DSP5/VSP3/atnudt18/NA/NA/NA/APD7/NA/NA/AHG1/HISN7/NA/ATPAP3/NA/AtPEPC1/NA/NA/PTPMT2/ATPAP15/PLL3/PLL2/ATGPAT7/ATHPP2C5/BSU1/NA/NA/NA/ATVSP1/NA/ATTPPB/ATPAP13	146
GO:0019900	kinase binding	66/9576	133/26722	0.49624060150375937	1.3847683117568357	3.3243835817419356	7.479066826166163e-4	0.011667344248819215	0.00998258603745126	MAPKKK18/CASPL1E1/RACK1C/ABI1/CARK5/RACK1B/NA/NA/ARAC6/MARD1/ATGER1/AGC2/ATCBL10/AHG3/AtEPFL9/ATCYP20-2/ARAC3/MAPKKK14/AHK4/ATG11/ATCBL2/ADK2/anac081/FLZ6/NA/ATHIR1/MAPKKK17/AtRLP23/CYCP4;1/KAPP/IRM1/MAPKKK19/AtPERK10/AtREM4.1/CYCP1;1/AtVIP1/ARAC4/ARAC8/MUSE14/AHP3/AHP2/AHK2/ATCBL9/NA/AtCDC20.1/ANQ1/FUS3/ATCDT1A/ATCIPK14/EPF2/AGC1-9/NA/ATCBL1/ARAC7/CKS2/cycp3;1/AHP4/ARAC9/AtCDC20.2/AHP1/CYCP4/AtPERK13/CBL5/CYCP3;2/AIK1/ARAC2	66
GO:0008017	microtubule binding	84/9576	177/26722	0.4745762711864407	1.3243136088809595	3.235172585994841	9.472057778387046e-4	0.014486676602239013	0.01239480832094404	NA/AtTCTP1/ARC5/KICP-02/ICR2/DRP3B/ATMAP70-4/NA/KAC1/CTL08/ATMAP65-6/MAP65-2/NodGS/ACIP1/WDL5/ARK3/QWRF1/FRA1/IPGA1/emb1427/TCS1/CSI1/NA/NA/WDL3/ATMAP65-3/NA/NA/ATNACK2/ATK3/ATK1/NA/ATNACK1/NA/NA/NA/ATPCAP1/AtTPX2/KINESIN-12B/QWRF2/NA/PAKRP2/ATK5/ARK2/NA/IPGAL2/LNG2/TTL3/POK2/NA/IQD1/ATK2/CORD3/ATMAP65-1/MDKIN2/ATEB1C/MAP65-4/DRP5A/NA/AUG7/CSI3/NA/NA/ATK4/CORD4/ATGCP4/NA/NA/MDKIN1/KINESIN-12E/MAP65-8/NUF2/ZCF125/ADL1D/AtKin-1/CORD6/GPT2/MAP65-5/MAP18/NA/NA/KINESIN-12A/QWRF4/TPXL3	84
GO:0008194	UDP-glycosyltransferase activity	117/9576	258/26722	0.45348837209302323	1.26546744768899	3.2020668604837157	9.87525094737863e-4	0.014812876421067944	0.012673905062020346	UGT1/ATSPS4F/GBSS1/ASUS1/UGT76E12/UGT73B3/UGT88A1/NA/UGT78D1/GUX3/ATSAGT1/UGT89C1/NA/GGP/DOGT1/NA/ATTPS1/FRA8/ATSUS3/AtUGT85A3/UGT89B1/ATSPS2F/AtUGT85A5/ATCSLD2/ATSS3/UGT76E11/NA/UGT73C1/ATUGT85A1/NA/NA/MUCI21/SEC/GAUT13/NA/ATCSLD5/RRT1/AtSS2/UGT91C1/UGT74E2/ATGSL12/UGT73C7/NA/XGD1/NA/ATSUS5/UGT73B5/GATL3/UGT87A2/UGT73B1/ATTS02/AtUGT85A2/NA/ATHEX3/ATSPS1F/ATSS1/NA/NA/AtGolS1/GlcAT14B/HYR1/ATGSL06/UGT84A3/NA/NSH2/NA/ATTPS6/UGT73B2/UGT74B1/GATL6/NA/GATL10/GALS1/ATCSLD1/SETH2/NA/TT15/GAUT6/NA/UGT73C2/UGT73B4/NA/UGT73C6/UGT84A1/UGT72B3/AtUGT85A7/UGT71B6/NA/ATGSL04/ATSUS4/XXT4/RGXT3/GATL8/ATGATL1/UGT76C2/UGT76E2/UGT79B7/NA/NA/NA/NA/UGT79B3/GALT1/NA/ATMGD3/NA/UGT72E1/UGT76F1/NA/NA/UGT76C5/UGT71B5/UGT72E2/AtGolS4/UGT84A4/UGT78D3/UGT76D1	117
GO:0008574	plus-end-directed microtubule motor activity	10/9576	12/26722	0.8333333333333334	2.325431634642161	3.4320058812490113	0.0010473881752590037	0.01512894030929672	0.012944329495403674	NA/ARK3/FRA1/NA/RSW7/KINESIN-12B/ARK2/AtKin-1/NA/KINESIN-12A	10
GO:0016872	intramolecular lyase activity	10/9576	12/26722	0.8333333333333334	2.325431634642161	3.4320058812490113	0.0010473881752590037	0.01512894030929672	0.012944329495403674	ATIPS1/AtCHIL/ATIPS2/AtFAP3/AtFAP2/ATMIPS3/NA/CPI1/A11/AtFAP1	10
GO:0050308	sugar-phosphatase activity	17/9576	25/26722	0.68	1.8975522138680037	3.355332075871678	0.0010729077823910997	0.015215122089112038	0.013018066672735537	cfbp1/SBPASE/TPPH/ATSPP2/ATTPPA/TPPJ/Sgpp/ATF2KP/GPP/ATTPS6/AtcFBP/NA/GPP2/TPPG/TPPE/HISN7/ATTPPB	17
GO:0016717	oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water	19/9576	29/26722	0.6551724137931034	1.8282703886152158	3.3351045545682863	0.0010923677397311207	0.015215122089112038	0.013018066672735537	CYP710A1/ADS3/FAD6/AAD4/ADS4.2/ADS2/AtSSI2/AAD1/FAD4/ADS1/ADS4/AAD2/ADS1.3/AtSLD2/AAD3/NA/AAD6/CYP710A2/NA	19
GO:0004888	transmembrane signaling receptor activity	55/9576	109/26722	0.5045871559633027	1.4080595218934184	3.190265746197396	0.001210464989652107	0.016564257753134096	0.01417238787515117	NA/AtLEA4-5/AtNIK3/LecRK-VII.1/LecRK-VI.3/AtNIK1/LecRK-IV.1/ATHLECRK/ER/LecRK-VII.2/AHK1/LecRK-I.7/ATGLR3.4/ATGLR1.3/ARK1/AtLPK1/AHK4/CARD1/LecRK-IV.4/AtNIK2/ATGLR2.8/ATGLR3.7/ATBAK1/ACR4/CEPR2/CIK3/AHK2/ATSERK4/EVR/BARK1/ATGLR3.6/CEPR1/LecRK-V.4/ATGLR1.4/ATGLR1.1/LecRK-IV.2/ATGLR3.2/EFR/ATSERK2/PXC3/AtLYK3/LecRK-VI.2/CIK2/ATGLR2.5/BRL2/LecRK-V.9/LecRK-V.2/LecRK-I.10/ATGLR1.2/LecRK-I.1/FLS2/LecRK-I.4/LecRK-V.3/ATGLR2.9/LecRK-I.5	55
GO:0051287	NAD binding	27/9576	46/26722	0.5869565217391305	1.6379127165740441	3.2360620002430145	0.0013033695026015096	0.017334413937869546	0.014831333922549653	GAPA-2/GAPA/GAPB/AtFDH1/UXS5/ALDH5F1/TyrA1/AK-HSDH/AtGLYR2/AK-HSDH/ATGHBDH/ATIMD2/AtNUDT7/ATNUDT2/GME/ATNUDT6/NA/atnudt8/UXS6/UDG4/ATUXS3/UXS4/ATNUDT10/NAD7/ATUGD1/NA/atnudt5	27
GO:0019199	transmembrane receptor protein kinase activity	41/9576	77/26722	0.5324675324675324	1.4858602133038221	3.190699096230967	0.0013111928491465427	0.017334413937869546	0.014831333922549653	NA/AtNIK3/LecRK-VII.1/LecRK-VI.3/AtNIK1/LecRK-IV.1/ATHLECRK/ER/LecRK-VII.2/LecRK-I.7/ARK1/AtLPK1/AHK4/CARD1/LecRK-IV.4/AtNIK2/ATBAK1/ACR4/CEPR2/CIK3/ATSERK4/EVR/BARK1/CEPR1/LecRK-V.4/LecRK-IV.2/EFR/ATSERK2/PXC3/AtLYK3/LecRK-VI.2/CIK2/BRL2/LecRK-V.9/LecRK-V.2/LecRK-I.10/LecRK-I.1/FLS2/LecRK-I.4/LecRK-V.3/LecRK-I.5	41
GO:0106435	carboxylesterase activity	11/9576	14/26722	0.7857142857142857	2.1925498269483232	3.335468782243542	0.001382875040913566	0.017499708503226987	0.014972760041897319	ACL/SOBER1/NA/ATCXE12/NA/SAG101/NA/NA/AtCXE17/AtCXE18/NA	11
GO:0030170	pyridoxal phosphate binding	26/9576	44/26722	0.5909090909090909	1.6489424318371688	3.2195330566415477	0.0013910024707693247	0.017499708503226987	0.014972760041897319	SHM1/NA/AtGLDP2/AtGLDP1/DELTA-OAT/AGT3/SHM4/AtCGS1/GSA2/ATMGL/CBL/PSAT1/NA/ATPHS2/TSB3/EDA36/PYD4/CORI3/ATHPA1/AGD2/ATBIOF/DES1/PSAT2/ATSR/CKRC1/ALD1	26
GO:0070279	vitamin B6 binding	26/9576	44/26722	0.5909090909090909	1.6489424318371688	3.2195330566415477	0.0013910024707693247	0.017499708503226987	0.014972760041897319	SHM1/NA/AtGLDP2/AtGLDP1/DELTA-OAT/AGT3/SHM4/AtCGS1/GSA2/ATMGL/CBL/PSAT1/NA/ATPHS2/TSB3/EDA36/PYD4/CORI3/ATHPA1/AGD2/ATBIOF/DES1/PSAT2/ATSR/CKRC1/ALD1	26
GO:0016759	cellulose synthase activity	23/9576	38/26722	0.6052631578947368	1.6889977135822012	3.1762971546826795	0.0016624300246585086	0.02058246697196249	0.01761036985185455	ATCSLG2/CESA5/ATCSLD2/ATCSLC05/ATCSLD5/ATCSLC08/CESA6/ATCSLB04/ATCSLA03/ATCESA2/ATCESA3/ANY1/ATCSLE1/ATCSLA10/ATCSLD1/ATCSLB03/ATCSLA15/ATCSLA11/ATCSLG3/ATCSLC04/ATCSLC12/ATCSLG1/ATCSLB06	23
GO:0042802	identical protein binding	180/9576	421/26722	0.42755344418052255	1.1930955655171183	2.9844494687481142	0.0018487060788977537	0.02253110533656637	0.01927762588850618	ADH/PGRL1A/CAO/DELTA-OAT/LIL3:1/AtCLA1/ELF4/SOK2/Lhca5/RKL1/ATPIN4/IAA3/ADC1/AtPHOT2/ADC2/GSA2/AtIAA17/LIL3:2/AtJAZ1/TATA/ATPDX1/ARC5/BDL/ATCSLC05/ATSS3/ARF1/AT-PHH1/THI1/FTSZ2-2/ANAC092/SOK3/DEG1/SPA3/HDH1/SPT/AQP1/AtNIK1/ATSULA/ARF5/ATTOC34/AtcpFHy1/ATFTSZ1-1/BAM1/AtSEOR2/PSAT1/ATCSLC08/ATIMD2/TSB3/AtHB33/EXT-like/ATAUX2-11/ATPIN3/HP20/AthCYSTM6/ATCPO-I/STL1/AT-CDA1/MORF5/ATNBP35/OBE2/PHYD/ATG11/AS1/AthCYSTM13/ATHB25/MYC70/PIF1/PEX11E/ATCESA3/CTPS2/CAR1/DUT1/JK224/SINA2/ATCRY1/ATFIP1[V]/ARR14/ATCOP1/ATPRMT4A/AtSEOR1/ATHIP2/IAA27/d-LDH/AtTic21/AKN1/ATMTK/COS1/AtHB31/ATBAK1/AtHB24/ATEDS1/ATWNK8/AtPEX19-1/ACR4/ATBPC6/PYL7/EFL1/JAS1/ATTRB1/ATCS-C/ATBZIP24/AGL24/PEX11B/At-RSZ21/PYL1/CIK3/ATSIRB/SCM/HPD/ATCOL1/ATFER1/AHK2/ARC6/RGI4/LHW/IAA26/BRX/ATWRKY60/PYR1/AT-HSFA4A/DMS3/ATBRI1/BIM1/CGE-2/AtTCP23/NA/bZIP65/MYC67/ASR3/YIP4a/ATDUF5/AtHB28/ACCS7/ERL2/ATBG1/TOE2/BIN5/mitHPPK/DHPS/PLA/HLH1/ARF18/ATCSLC04/LRP1/CRF2/PIN6/ATHB-5/FHY1/ATGEX1/ATCSLC12/ATNADK-3/ATPIN1/BAM3/ACS8/AtGATA18/ASD/AtCM3/ATMYB44/ATCRR2/LURE1/PYL2/AtKin-1/AtBCS1/AtPYL4/AtHB27/AtbZIP/PIN5/IAA19/AtIAMT1/AXR5/AtMYB56/ANAC101/FLS2/ATDOG1/ATCRR1/NA/IAA6/bZIP21/PYL3/CCR4/FHL	180
GO:0080161	auxin transmembrane transporter activity	14/9576	20/26722	0.7	1.953362573099415	3.1874120712954626	0.001968492086906681	0.023621905042880174	0.020210914706054024	PILS5/ATPIN4/LAX1/ATPIN3/AtAUX1/ABCB4/LAX3/ABCB19/PIN6/ATPIN1/PILS7/PIN5/ABCB21/ABCG37	14
GO:0008266	poly(U) RNA binding	17/9576	26/26722	0.6538461538461539	1.8245694364115415	3.1436039285401067	0.0020670900748483286	0.02442924633911661	0.020901676354925687	ATHPR1/OE23/MSP-1/SHM1/OEC33/ATRBP31/CSP41A/ATLFNR1/EMB2784/CP29B/ATLFNR2/ATGLCAK/NA/PAB8/NA/PAB5/PAB6	17
GO:0016628	oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor	28/9576	50/26722	0.56	1.5626900584795322	2.9762092739225894	0.0028211613933968745	0.032843371445515857	0.02810080633799872	NA/AER/NA/5[beta]-StR/ATOPR2/CRR1/POR/NA/TyrA1/DECR/AOR/PYD1/CBB1/ENR1/NA/NA/BPG1/ATTSC13/NA/NA/PORA/NA/ELL1/NA/PPRD3/NA/FAR2/NA	28
GO:0004197	cysteine-type endopeptidase activity	32/9576	59/26722	0.5423728813559322	1.5135012672925252	2.950869691463701	0.0029144673634806874	0.03343065505169024	0.028603286508463718	RD19/AtcathB3/AALP/XBCP3/RD21/RD19c/AEP2/CEP1/AtcathB1/AESP/RD21B/ATDEK1/AtMC9/NA/AtMC2/NA/ATG4B/AEP1/NA/NA/ATMC8/AEP4/NA/NA/XCP1/NA/AtCP2/XCP2/AtMC7/NA/FUG1/NA	32
GO:0016830	carbon-carbon lyase activity	53/9576	108/26722	0.49074074074074076	1.369420851511495	2.8748501947615503	0.003187819612608895	0.03603622170775273	0.030832610745904498	PDC2/AtHPCL/AtFBA1/AtFBA2/AtFBA5/AtHNL/EDA17/DHNS/HEME2/UXS5/AtRIBA2/IGPS/SAMDC2/ADC1/ADC2/GAD2/HEME1/AAS/FBA6/AT-PHH1/NA/GAD4/ATPPC2/THA2/ATDPL1/NA/AXS2/PHR2/THA1/ATCRY1/NA/UXS6/ATPPC3/AtFBA7/CRY3/DAPDC1/AtSPP1/AMT1/ATUXS3/UXS4/PHR1/AtCXE20/AtPDC1/ASB2/BUD2/AtTYDC/CYP71B15/AtMDD2/PSD1/AtGAD1/GAD5/AtYUC4/PDC3	53
GO:0015631	tubulin binding	85/9576	187/26722	0.45454545454545453	1.2684172552593604	2.7526988467416085	0.004133036446255352	0.045453487082941384	0.038890028084459974	NA/ATHDA14/AtTCTP1/ARC5/KICP-02/ICR2/DRP3B/ATMAP70-4/NA/KAC1/CTL08/ATMAP65-6/MAP65-2/NodGS/ACIP1/WDL5/ARK3/QWRF1/FRA1/IPGA1/emb1427/TCS1/CSI1/NA/NA/WDL3/ATMAP65-3/NA/NA/ATNACK2/ATK3/ATK1/NA/ATNACK1/NA/NA/NA/ATPCAP1/AtTPX2/KINESIN-12B/QWRF2/NA/PAKRP2/ATK5/ARK2/NA/IPGAL2/LNG2/TTL3/POK2/NA/IQD1/ATK2/CORD3/ATMAP65-1/MDKIN2/ATEB1C/MAP65-4/DRP5A/NA/AUG7/CSI3/NA/NA/ATK4/CORD4/ATGCP4/NA/NA/MDKIN1/KINESIN-12E/MAP65-8/NUF2/ZCF125/ADL1D/AtKin-1/CORD6/GPT2/MAP65-5/MAP18/NA/NA/KINESIN-12A/QWRF4/TPXL3	85
GO:0016413	O-acetyltransferase activity	28/9576	51/26722	0.5490196078431373	1.532049076940718	2.8421967921138154	0.004137432798575434	0.045453487082941384	0.038890028084459974	CHAT/MOAT4/TBL10/TBL17/TBL45/TBL9/TBL6/TBR/MOAT3/AXY4/TBL8/TBL40/ATSERAT2;2/AtSAT1/ATSERAT3;2/TBL28/TBL2/TBL41/AXY4L/ESK1/TBL35/TBL39/PMR5/TBL34/TBL19/TBL11/TBL31/TBL30	28
