Cluster	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
A	GO:0071456	cellular response to hypoxia	27/125	241/21192	0.11203319502074689	18.993659751037345	21.639889134327596	5.054775484281728e-27	1.0635496227788466e-24	7.967997592441709e-25	CMI1/CBP1/AtXTH22/NA/CYP707A3/EXL1/AthCYSTM6/NA/NA/atnudt4/AtRAV1/NA/AtC3H47/NA/AtZAT12/AtTEM1/DIC2/STZ/NA/HRM1/SRO5/TN3/DVL10/ATL23/AtPDC1/NA/NA	27
A	GO:0036294	cellular response to decreased oxygen levels	27/125	243/21192	0.1111111111111111	18.837333333333333	21.541741063071736	6.343238306832088e-27	1.0635496227788466e-24	7.967997592441709e-25	CMI1/CBP1/AtXTH22/NA/CYP707A3/EXL1/AthCYSTM6/NA/NA/atnudt4/AtRAV1/NA/AtC3H47/NA/AtZAT12/AtTEM1/DIC2/STZ/NA/HRM1/SRO5/TN3/DVL10/ATL23/AtPDC1/NA/NA	27
A	GO:0071453	cellular response to oxygen levels	27/125	243/21192	0.1111111111111111	18.837333333333333	21.541741063071736	6.343238306832088e-27	1.0635496227788466e-24	7.967997592441709e-25	CMI1/CBP1/AtXTH22/NA/CYP707A3/EXL1/AthCYSTM6/NA/NA/atnudt4/AtRAV1/NA/AtC3H47/NA/AtZAT12/AtTEM1/DIC2/STZ/NA/HRM1/SRO5/TN3/DVL10/ATL23/AtPDC1/NA/NA	27
A	GO:0001666	response to hypoxia	27/125	271/21192	0.0996309963099631	16.891040590405904	20.28033605966351	1.2469749198476856e-25	1.5680709617084646e-23	1.1747816350143985e-23	CMI1/CBP1/AtXTH22/NA/CYP707A3/EXL1/AthCYSTM6/NA/NA/atnudt4/AtRAV1/NA/AtC3H47/NA/AtZAT12/AtTEM1/DIC2/STZ/NA/HRM1/SRO5/TN3/DVL10/ATL23/AtPDC1/NA/NA	27
A	GO:0036293	response to decreased oxygen levels	27/125	275/21192	0.09818181818181818	16.645352727272726	20.11552594284709	1.8559765221306838e-25	1.7168651965013653e-23	1.286256650303419e-23	CMI1/CBP1/AtXTH22/NA/CYP707A3/EXL1/AthCYSTM6/NA/NA/atnudt4/AtRAV1/NA/AtC3H47/NA/AtZAT12/AtTEM1/DIC2/STZ/NA/HRM1/SRO5/TN3/DVL10/ATL23/AtPDC1/NA/NA	27
A	GO:0070482	response to oxygen levels	27/125	276/21192	0.09782608695652174	16.58504347826087	20.074864715749587	2.0479505326060025e-25	1.7168651965013653e-23	1.286256650303419e-23	CMI1/CBP1/AtXTH22/NA/CYP707A3/EXL1/AthCYSTM6/NA/NA/atnudt4/AtRAV1/NA/AtC3H47/NA/AtZAT12/AtTEM1/DIC2/STZ/NA/HRM1/SRO5/TN3/DVL10/ATL23/AtPDC1/NA/NA	27
A	GO:0009611	response to wounding	15/125	274/21192	0.05474452554744526	9.28116788321168	10.627623876266036	8.183426368313838e-11	5.880376376088373e-9	4.4055137441448926e-9	ACS6/NA/JAZ7/ERF018/ATBT4/CYP94B3/ATBT2/AtZAT12/BAP1/STZ/ATLOX4/ATEXT1/AtCAF1a/KFB20/ATWRKY40	15
A	GO:0009733	response to auxin	15/125	390/21192	0.038461538461538464	6.520615384615385	8.476110961677314	1.0373897895339912e-8	6.522588301694969e-7	4.886651903331169e-7	AtCML24/ACS6/CMI1/ATMYB73/AtXTH22/MYB77/TET8/ERF109/ATBT4/ATMYB44/ATBT2/IAA6/AUR3/ATCCD8/BT5	15
A	GO:0009751	response to salicylic acid	10/125	197/21192	0.050761421319796954	8.605888324873096	8.261416214714316	2.69206573714588e-7	1.5045656286493084e-5	1.1272041332142981e-5	DREB26/ATBT4/ATMYB44/ATBT2/BAP1/MATI/ATEXT1/BT5/ATWRKY40/ATWRKY18	10
A	GO:0016115	terpenoid catabolic process	4/125	18/21192	0.2222222222222222	37.67466666666667	11.990308522250235	3.310850226805947e-6	1.6653576640833913e-4	1.247667769680557e-4	ERF58/CYP707A3/ERF55/ATCCD8	4
A	GO:0002213	defense response to insect	5/125	46/21192	0.10869565217391304	18.42782608695652	9.1145955894274735	7.440623244621551e-6	3.402394083676945e-4	2.549036479975612e-4	PLIP2/ERF018/CYP94B3/MATI/AtCAF1a	5
A	GO:0009753	response to jasmonic acid	9/125	230/21192	0.0391304347826087	6.634017391304348	6.617517943200305	9.17657669080035e-6	3.623367917362909e-4	2.7145876622704224e-4	ACS6/DREB26/JAZ7/ATBT4/ATMYB44/ATBT2/MATI/ATEXT1/ATST2A	9
A	GO:0008300	isoprenoid catabolic process	4/125	23/21192	0.17391304347826086	29.484521739130432	10.528149980561022	9.364569170122826e-6	3.623367917362909e-4	2.7145876622704224e-4	ERF58/CYP707A3/ERF55/ATCCD8	4
A	GO:0070542	response to fatty acid	9/125	234/21192	0.038461538461538464	6.520615384615385	6.541086414872876	1.0536715003443651e-5	3.7856911762372547e-4	2.8361984746111483e-4	ACS6/DREB26/JAZ7/ATBT4/ATMYB44/ATBT2/MATI/ATEXT1/ATST2A	9
A	GO:0009620	response to fungus	11/125	387/21192	0.028423772609819122	4.818852713178295	5.8402833187534995	1.8859403120513726e-5	6.324186513078936e-4	4.738011450627308e-4	ERF58/CBP1/NA/ERF109/ERF104/ATMYB44/NA/NA/LTI30/ATWRKY40/ATWRKY18	11
A	GO:0080134	regulation of response to stress	12/125	477/21192	0.025157232704402517	4.265056603773585	5.5556748451905165	2.6022856488077183e-5	8.180935508439265e-4	6.129067514955021e-4	ATMYB73/AtDTX50/PLIP2/JAZ7/ATMYB44/BAP1/MATI/NA/AthCYSTM3/ATWRKY40/IDL7/ATWRKY18	12
A	GO:0006979	response to oxidative stress	11/125	425/21192	0.02588235294117647	4.3879905882352945	5.434744896495099	4.434963422343492e-5	0.001312227412611045	9.831064428476595e-4	AtCML24/ACS6/ATBT4/GATL10/ATBT2/AtZAT12/STZ/ATLOX4/BT5/RMG1/IDL7	11
A	GO:0000302	response to reactive oxygen species	7/125	165/21192	0.04242424242424243	7.192436363636364	6.15097910389468	5.637574158512257e-5	0.001575388778739814	0.0011802640635949636	AtCML24/ATBT4/ATBT2/ATLOX4/BT5/RMG1/IDL7	7
A	GO:0009734	auxin-activated signaling pathway	6/125	115/21192	0.05217391304347826	8.845356521739129	6.4981030054563265	6.215086308340788e-5	0.0015865060985672777	0.0011885930381648748	ATMYB73/MYB77/TET8/ERF109/ATMYB44/ATBT2	6
A	GO:0009409	response to cold	11/125	442/21192	0.024886877828054297	4.219221719457013	5.268443875810717	6.308175342215816e-5	0.0015865060985672777	0.0011885930381648748	AtCML24/ERF58/AtXTH22/DREB26/ATCBF2/ATBT2/AtZAT12/BAP1/STZ/LTI30/BT5	11
A	GO:0042542	response to hydrogen peroxide	5/125	77/21192	0.06493506493506493	11.008831168831168	6.777391409794107	9.269359343423372e-5	0.002220232261781884	0.0016633737568649458	AtCML24/ATBT4/ATBT2/BT5/IDL7	5
A	GO:0010087	phloem or xylem histogenesis	6/125	130/21192	0.046153846153846156	7.824738461538462	6.012253301405275	1.2259189026782562e-4	0.002802896400214377	0.0020998993643962477	ACS6/ERF018/ERF109/ERF104/ATERF11/AtERF#100	6
A	GO:0071365	cellular response to auxin stimulus	6/125	139/21192	0.04316546762589928	7.318100719424462	5.756603725363075	1.7681711895510362e-4	0.003848376470163789	0.0028831616120511385	ATMYB73/MYB77/TET8/ERF109/ATMYB44/ATBT2	6
A	GO:0010928	regulation of auxin mediated signaling pathway	4/125	48/21192	0.08333333333333333	14.128	7.013826139683138	1.836203484769999e-4	0.003848376470163789	0.0028831616120511385	ATMYB73/MYB77/ERF109/ATMYB44	4
A	GO:0050832	defense response to fungus	8/125	275/21192	0.02909090909090909	4.931956363636363	5.055390672080897	2.3063156140185545e-4	0.004640307015405332	0.0034764673255521785	CBP1/ERF109/ERF104/ATMYB44/NA/LTI30/ATWRKY40/ATWRKY18	8
A	GO:0031667	response to nutrient levels	8/125	295/21192	0.02711864406779661	4.597586440677966	4.793024610569179	3.693790521114267e-4	0.0071460639696941395	0.005353753062991528	SDI2/ATBZIP53/MRF4/NA/BHLH101/ATSDI1/AtPDC1/NA	8
A	GO:0006714	sesquiterpenoid metabolic process	4/125	60/21192	0.06666666666666667	11.3024	6.155638631813461	4.35752425039387e-4	0.008117906288696729	0.006081846712050704	ERF58/CYP707A3/ERF55/ATCCD8	4
A	GO:0010411	xyloglucan metabolic process	4/125	62/21192	0.06451612903225806	10.937806451612904	6.03623327425775	4.939884321735763e-4	0.008874149335118176	0.006648415741283472	AtXTH22/XTH23/ATXT1/XTH30	4
A	GO:0009415	response to water	10/125	475/21192	0.021052631578947368	3.569178947368421	4.362215444259958	5.192342423568315e-4	0.009006028410534009	0.006747218103947211	ERF58/ACS6/AtDTX50/AtLtpI-5/CYP707A3/DEWAX/ATMYB44/STZ/ERF55/LTI30	10
A	GO:0009612	response to mechanical stimulus	3/125	28/21192	0.10714285714285714	18.164571428571428	7.000716455627498	5.892277847877606e-4	0.009879385858274786	0.007401527963298887	AtCML24/ACS6/AtXTH22	3
A	GO:0010584	pollen exine formation	3/125	33/21192	0.09090909090909091	15.412363636363636	6.382252711166779	9.604646551558936e-4	0.015584313598174662	0.011675597505799995	LAP6/PGF11/ATLAP3	3
A	GO:0062012	regulation of small molecule metabolic process	5/125	129/21192	0.03875968992248062	6.571162790697675	4.8888867238792075	0.0010121515273178758	0.01590975682002786	0.011919416012493404	ERF58/SDI2/ERF109/ERF55/ATSDI1	5
A	GO:0120254	olefinic compound metabolic process	4/125	80/21192	0.05	8.4768	5.160900108474985	0.0012908585359930214	0.019675813442560298	0.014740904493955395	ERF58/ACS6/CYP707A3/ERF55	4
A	GO:1902932	positive regulation of alcohol biosynthetic process	2/125	10/21192	0.2	33.9072	8.017460583832406	0.0015058134056311347	0.022155820838321228	0.016598898943432038	ERF58/ERF55	2
A	GO:0009414	response to water deprivation	9/125	461/21192	0.019522776572668113	3.3098134490238613	3.8623055414631398	0.001667898845928285	0.022155820838321228	0.016598898943432038	ERF58/ACS6/AtDTX50/AtLtpI-5/CYP707A3/DEWAX/ATMYB44/STZ/LTI30	9
A	GO:0016106	sesquiterpenoid biosynthetic process	3/125	40/21192	0.075	12.7152	5.7125941207989115	0.0016877939260933337	0.022155820838321228	0.016598898943432038	ERF58/ERF55/ATCCD8	3
A	GO:0016054	organic acid catabolic process	5/125	145/21192	0.034482758620689655	5.846068965517241	4.5103254016941206	0.0017002716156830303	0.022155820838321228	0.016598898943432038	ERF58/CYP707A3/NA/ERF55/AtPDC1	5
A	GO:0046395	carboxylic acid catabolic process	5/125	145/21192	0.034482758620689655	5.846068965517241	4.5103254016941206	0.0017002716156830303	0.022155820838321228	0.016598898943432038	ERF58/CYP707A3/NA/ERF55/AtPDC1	5
A	GO:0042742	defense response to bacterium	9/125	463/21192	0.019438444924406047	3.295516198704104	3.846901498345587	0.0017178469437266956	0.022155820838321228	0.016598898943432038	NHL13/TET8/ATMYB44/ATEXT1/AtCAF1a/NA/ATWRKY40/IDL7/ATWRKY18	9
A	GO:0016103	diterpenoid catabolic process	2/125	11/21192	0.18181818181818182	30.824727272727273	7.6212986111710785	0.0018333423151994772	0.022491980110861877	0.016850745798239097	ERF58/ERF55	2
A	GO:0045487	gibberellin catabolic process	2/125	11/21192	0.18181818181818182	30.824727272727273	7.6212986111710785	0.0018333423151994772	0.022491980110861877	0.016850745798239097	ERF58/ERF55	2
A	GO:0009408	response to heat	7/125	300/21192	0.023333333333333334	3.9558400000000002	3.9717410478933775	0.0020439012598091255	0.024319165634219753	0.018219653232291872	AtCML24/AtXTH22/DREB26/ATMYB44/AtZAT12/BAP1/ERF105	7
A	GO:0010439	regulation of glucosinolate biosynthetic process	2/125	12/21192	0.16666666666666666	28.256	7.274768042619019	0.0021915319264293083	0.024319165634219753	0.018219653232291872	SDI2/ATSDI1	2
A	GO:0009687	abscisic acid metabolic process	3/125	44/21192	0.06818181818181818	11.559272727272726	5.400762494907333	0.002224019123606578	0.024319165634219753	0.018219653232291872	ERF58/CYP707A3/ERF55	3
A	GO:0043288	apocarotenoid metabolic process	3/125	44/21192	0.06818181818181818	11.559272727272726	5.400762494907333	0.002224019123606578	0.024319165634219753	0.018219653232291872	ERF58/CYP707A3/ERF55	3
A	GO:1902644	tertiary alcohol metabolic process	3/125	44/21192	0.06818181818181818	11.559272727272726	5.400762494907333	0.002224019123606578	0.024319165634219753	0.018219653232291872	ERF58/CYP707A3/ERF55	3
A	GO:0042594	response to starvation	6/125	236/21192	0.025423728813559324	4.3102372881355935	3.939039335192827	0.0027916933221604164	0.02987705832014233	0.022383565718553843	SDI2/ATBZIP53/MRF4/BHLH101/ATSDI1/AtPDC1	6
A	GO:0031347	regulation of defense response	7/125	326/21192	0.02147239263803681	3.640343558282209	3.7006586165116055	0.0032453352889181093	0.03400840938178769	0.025478728803348314	PLIP2/JAZ7/ATMYB44/BAP1/MATI/ATWRKY40/ATWRKY18	7
A	GO:0010208	pollen wall assembly	3/125	55/21192	0.05454545454545454	9.24741818181818	4.717447454991104	0.004203132282118636	0.04314643954909538	0.032324841181492404	LAP6/PGF11/ATLAP3	3
A	GO:0009615	response to virus	4/125	112/21192	0.03571428571428571	6.054857142857142	4.131540164034168	0.004387798325003469	0.043688492949219546	0.032730941667511976	GT61/AGO9/ATWRKY40/ATWRKY18	4
A	GO:0050688	regulation of defense response to virus	2/125	17/21192	0.11764705882352941	19.94541176470588	6.019302711415402	0.004429648390477528	0.043688492949219546	0.032730941667511976	ATWRKY40/ATWRKY18	2
A	GO:0010927	cellular component assembly involved in morphogenesis	3/125	58/21192	0.05172413793103448	8.769103448275862	4.563766689130168	0.0048805762089179465	0.046240615530258954	0.034642964026018006	LAP6/PGF11/ATLAP3	3
A	GO:0032989	cellular anatomical entity morphogenesis	3/125	58/21192	0.05172413793103448	8.769103448275862	4.563766689130168	0.0048805762089179465	0.046240615530258954	0.034642964026018006	LAP6/PGF11/ATLAP3	3
A	GO:0045828	positive regulation of isoprenoid metabolic process	2/125	18/21192	0.1111111111111111	18.837333333333333	5.831685719867071	0.004964201269650067	0.046240615530258954	0.034642964026018006	ERF58/ERF55	2
A	GO:0010115	regulation of abscisic acid biosynthetic process	2/125	19/21192	0.10526315789473684	17.8458947368421	5.658600960696373	0.005526910552039414	0.049596439259808806	0.03715711050541289	ERF58/ERF55	2
A	GO:0016042	lipid catabolic process	4/125	120/21192	0.03333333333333333	5.6512	3.9357920419358137	0.005598425319590134	0.049596439259808806	0.03715711050541289	ERF58/CYP707A3/ERF55/ATCCD8	4
A	GO:0120255	olefinic compound biosynthetic process	3/125	61/21192	0.04918032786885246	8.33783606557377	4.420814398657886	0.00562027244097237	0.049596439259808806	0.03715711050541289	ERF58/ACS6/ERF55	3
A	GO:0019760	glucosinolate metabolic process	4/125	121/21192	0.03305785123966942	5.604495867768596	3.912565163689967	0.00576387977640529	0.04998675047468726	0.03744952740386741	ATMYB73/SDI2/DEWAX/ATSDI1	4
B	GO:0036293	response to decreased oxygen levels	41/1410	275/21192	0.14909090909090908	2.2408046421663443	5.529301117755187	1.0050254157738164e-6	7.408970847807743e-4	6.877418667455825e-4	AtBBE3/DIN10/ATHSP101/CYP707A3/FBA6/ADH/NA/NA/ATEBP/NA/ATHSPRO2/ATSUS4/AtCML37/AtBBE6/HUP40/HUP26/HRA1/ALAAT2/TN8/SAUR78/ATHSFA2/HSP17.6II/ATEDS1/NA/CP12-3/ATPME1/AtPPsPase1/ANAC002/NA/WIP5/ATGA2OX2/CIPK25/NA/ATMBF1C/ATHSP17.4/TN3/IQM4/NA/NA/ATWRKY70/NA	41
B	GO:0070482	response to oxygen levels	41/1410	276/21192	0.14855072463768115	2.232685784767191	5.503231667397405	1.1060247643739294e-6	7.408970847807743e-4	6.877418667455825e-4	AtBBE3/DIN10/ATHSP101/CYP707A3/FBA6/ADH/NA/NA/ATEBP/NA/ATHSPRO2/ATSUS4/AtCML37/AtBBE6/HUP40/HUP26/HRA1/ALAAT2/TN8/SAUR78/ATHSFA2/HSP17.6II/ATEDS1/NA/CP12-3/ATPME1/AtPPsPase1/ANAC002/NA/WIP5/ATGA2OX2/CIPK25/NA/ATMBF1C/ATHSP17.4/TN3/IQM4/NA/NA/ATWRKY70/NA	41
B	GO:0001666	response to hypoxia	40/1410	271/21192	0.14760147601476015	2.21841877993248	5.389397211556863	1.755034063992227e-6	7.408970847807743e-4	6.877418667455825e-4	AtBBE3/DIN10/ATHSP101/CYP707A3/FBA6/ADH/NA/NA/ATEBP/NA/ATHSPRO2/ATSUS4/AtCML37/AtBBE6/HUP40/HUP26/HRA1/ALAAT2/TN8/SAUR78/ATHSFA2/HSP17.6II/ATEDS1/NA/ATPME1/AtPPsPase1/ANAC002/NA/WIP5/ATGA2OX2/CIPK25/NA/ATMBF1C/ATHSP17.4/TN3/IQM4/NA/NA/ATWRKY70/NA	40
B	GO:0036294	cellular response to decreased oxygen levels	37/1410	243/21192	0.1522633744855967	2.288486122055862	5.393260739714508	2.007851178267681e-6	7.408970847807743e-4	6.877418667455825e-4	AtBBE3/DIN10/ATHSP101/CYP707A3/FBA6/ADH/NA/NA/NA/ATHSPRO2/ATSUS4/AtCML37/AtBBE6/HUP40/HUP26/HRA1/TN8/SAUR78/ATHSFA2/HSP17.6II/NA/CP12-3/ATPME1/AtPPsPase1/ANAC002/NA/WIP5/ATGA2OX2/NA/ATMBF1C/ATHSP17.4/TN3/IQM4/NA/NA/ATWRKY70/NA	37
B	GO:0071453	cellular response to oxygen levels	37/1410	243/21192	0.1522633744855967	2.288486122055862	5.393260739714508	2.007851178267681e-6	7.408970847807743e-4	6.877418667455825e-4	AtBBE3/DIN10/ATHSP101/CYP707A3/FBA6/ADH/NA/NA/NA/ATHSPRO2/ATSUS4/AtCML37/AtBBE6/HUP40/HUP26/HRA1/TN8/SAUR78/ATHSFA2/HSP17.6II/NA/CP12-3/ATPME1/AtPPsPase1/ANAC002/NA/WIP5/ATGA2OX2/NA/ATMBF1C/ATHSP17.4/TN3/IQM4/NA/NA/ATWRKY70/NA	37
