Cluster	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
B	GO:0016053	organic acid biosynthetic process	60/1410	493/21192	0.12170385395537525	1.8291830305122783	4.973353920913972	4.295776626428351e-6	9.92211054645142e-4	9.210254662146033e-4	NA/CLE25/LKR/AK-HSDH/AtDAHP2/CBP60f/GGP/AtCLO3/AK-HSDH/ATNFXL1/FUS3/ARATH;BSAS3;1/DIN9/ADS3/NodGS/GME/BADC1/LACS2/THA1/ACS8/ADT3/ACX1/CRR1/FLU/AGT/ATCYSD2/ELO4/ADS2/ATATP-PRT1/AtCM3/ADS4.2/ADT1/IMS2/FAD4/TSB4/EDS5/ATSERAT3;2/3-PGDH/ATCIMS/NA/NA/FD-GOGAT/ATIMD2/NA/NA/NHL6/ATCS-C/DAPDC1/AAD2/ABA3/AtFAD8/SHM1/ALPHA-DOX1/ACP2/WRI4/AK3/ELO3/ATLOX1/AtNIT2/ADS4	60
B	GO:0046394	carboxylic acid biosynthetic process	60/1410	493/21192	0.12170385395537525	1.8291830305122783	4.973353920913972	4.295776626428351e-6	9.92211054645142e-4	9.210254662146033e-4	NA/CLE25/LKR/AK-HSDH/AtDAHP2/CBP60f/GGP/AtCLO3/AK-HSDH/ATNFXL1/FUS3/ARATH;BSAS3;1/DIN9/ADS3/NodGS/GME/BADC1/LACS2/THA1/ACS8/ADT3/ACX1/CRR1/FLU/AGT/ATCYSD2/ELO4/ADS2/ATATP-PRT1/AtCM3/ADS4.2/ADT1/IMS2/FAD4/TSB4/EDS5/ATSERAT3;2/3-PGDH/ATCIMS/NA/NA/FD-GOGAT/ATIMD2/NA/NA/NHL6/ATCS-C/DAPDC1/AAD2/ABA3/AtFAD8/SHM1/ALPHA-DOX1/ACP2/WRI4/AK3/ELO3/ATLOX1/AtNIT2/ADS4	60
B	GO:0071456	cellular response to hypoxia	36/1410	241/21192	0.14937759336099585	2.245113445749095	5.189974800582035	4.302270155642892e-6	9.92211054645142e-4	9.210254662146033e-4	AtBBE3/DIN10/ATHSP101/CYP707A3/FBA6/ADH/NA/NA/NA/ATHSPRO2/ATSUS4/AtCML37/AtBBE6/HUP40/HUP26/HRA1/TN8/SAUR78/ATHSFA2/HSP17.6II/NA/ATPME1/AtPPsPase1/ANAC002/NA/WIP5/ATGA2OX2/NA/ATMBF1C/ATHSP17.4/TN3/IQM4/NA/NA/ATWRKY70/NA	36
B	GO:0009408	response to heat	41/1410	300/21192	0.13666666666666666	2.0540709219858155	4.908972904297428	9.223251172113923e-6	0.0018907664902833542	0.0017551145797695148	AtREN1/NA/AT-HSFA8/HSC70-5/BBX18/HSP18.5/ATHSP101/GGP/NA/Hop3/AT-HSC70-1/HSP70-5/ATHS83/HSA32/AtERF48/cpHsc70-2/AtWIND1/ATEBP/GAPC-2/E13L3/ERF54/XBAT31/AtPIF4/ATHSFA2/HTT5/HSP17.6II/AT-HSFA6A/CP12-3/RPT2a/ATERDJ3A/ATCIPK14/ACD31.2/ATRBP47A/ABA3/HSP70-8/ATMBF1C/ARACIN2/ATMYB44/ATHSP17.4/ALDH5F1/AT-HSFA6B	41
B	GO:0032787	monocarboxylic acid metabolic process	57/1410	488/21192	0.1168032786885246	1.7555284269271016	4.507998617887036	2.4857074650250858e-5	0.0045861302729712835	0.004257101100627173	CLE25/LPD1/CBP60f/CYP707A3/FBA6/AtCLO3/ATNFXL1/DCF/FUS3/ADS3/NA/BADC1/LACS2/ACX1/ATSCP2/ATBG1/ELO4/GAPC-2/ADS2/ADS4.2/AAD1/FAD4/EDS5/UGT71B6/ATMES3/ALPHA/NA/IBR3/NA/NA/ATBI-1/NA/PGK1/PFK2/CER8/NA/NHL6/NA/ATNADP-ME1/AAD2/ABA3/AtFBA1/AtFAD8/ALPHA-DOX1/ACP2/CYP74B2/AtHPCL/WRI4/ATMES7/NA/ELO3/ATCAD7/NA/ALDH5F1/ATLOX1/AtNIT2/ADS4	57
B	GO:0006636	unsaturated fatty acid biosynthetic process	7/1410	16/21192	0.4375	6.575531914893617	5.956271924583597	3.813340261437918e-5	0.005947489694957942	0.0055207906054466245	AtCLO3/ADS3/ADS4.2/FAD4/NA/AAD2/ALPHA-DOX1	7
B	GO:0009070	serine family amino acid biosynthetic process	11/1410	40/21192	0.275	4.133191489361702	5.295310103103483	4.169259737818555e-5	0.005947489694957942	0.0055207906054466245	AK-HSDH/AK-HSDH/ARATH;BSAS3;1/THA1/AGT/ATCYSD2/ATSERAT3;2/3-PGDH/ATCS-C/SHM1/AK3	11
B	GO:0042742	defense response to bacterium	54/1410	463/21192	0.11663066954643629	1.7529341482468639	4.37329221898104	4.190643145498821e-5	0.005947489694957942	0.0055207906054466245	AtBBE3/CRK23/LecRK-VII.2/HAOX1/GGP/LecRK-VI.2/LecRK-S.6/AtCRT3/ATWRKY53/ATNFXL1/HSL2/PLDBETA/AtMYB28/ATWRKY27/AT-HSC70-1/ATTLP1/ATHS83/CRK31/ATWRKY48/PSL4/ATHSPRO2/AtCM3/EDS5/AtBBE6/ATMLO12/EXT-like/NA/IDL6/ATEDS1/AZI3/ATERF#011/IAN9/CRK28/AtNHR2B/PR-1-LIKE/LecRK-VII.1/ATPCB/LecRK-IV.4/AtJAZ1/APK2A/AtPR4/AtRLP23/ABA3/CYP71A12/FLS2/PRLIP1/ALPHA-DOX1/ATOSM34/ATMYB44/ATWRKY70/LecRK-I.4/ATLOX1/LecRK-IV.2/BES1	54
B	GO:0006520	amino acid metabolic process	48/1410	401/21192	0.11970074812967581	1.7990767761447446	4.3129377432601865	5.774113858617343e-5	0.007515701031943974	0.006976491558392723	NA/LKR/AK-HSDH/AtDAHP2/OVA2/TAT/AK-HSDH/AQI/ARATH;BSAS3;1/NodGS/THA1/ACS8/GATB/ADT3/CRR1/AtProRS-Cyt/AGT/ATCYSD2/ATHSPRO2/ATATP-PRT1/AtCM3/ADT1/IMS2/ACR4/TSB4/ATSERAT3;2/3-PGDH/ATCIMS/NA/FD-GOGAT/A37/ATIMD2/PDH2/ATPDX1.1/AtbZIP1/ATCS-C/DAPDC1/NA/EMB2369/SHM1/GAD2/AK3/OVA4/GDC-H1/DIN4/DCT/ALDH5F1/ALDH12A1	48
B	GO:0033559	unsaturated fatty acid metabolic process	7/1410	17/21192	0.4117647058823529	6.188735919899875	5.71379299641505	6.110326042230873e-5	0.007515701031943974	0.006976491558392723	AtCLO3/ADS3/ADS4.2/FAD4/NA/AAD2/ALPHA-DOX1	7
B	GO:0043648	dicarboxylic acid metabolic process	16/1410	83/21192	0.1927710843373494	2.8973083824660346	4.623739147877334	1.0017499184149878e-4	0.011551428746722828	0.010722678403034112	LPD1/AK-HSDH/AtDAHP2/AK-HSDH/CRR1/AtCM3/mMDH1/FD-GOGAT/PDH2/DAPDC1/ATNADP-ME1/GAD2/AK3/DCT/ALDH5F1/ALDH12A1	16
B	GO:1901607	alpha-amino acid biosynthetic process	25/1410	169/21192	0.14792899408284024	2.2233413068110286	4.262788943236651	1.3994465222752056e-4	0.015188110785869144	0.014098448865274053	LKR/AK-HSDH/AK-HSDH/ARATH;BSAS3;1/NodGS/THA1/ACS8/ADT3/CRR1/AGT/ATCYSD2/ATATP-PRT1/AtCM3/ADT1/IMS2/TSB4/ATSERAT3;2/3-PGDH/ATCIMS/FD-GOGAT/ATIMD2/ATCS-C/DAPDC1/SHM1/AK3	25
B	GO:0009069	serine family amino acid metabolic process	12/1410	53/21192	0.22641509433962265	3.4029706945002007	4.676213949682767	1.4903675715809356e-4	0.01527626760870459	0.014180280929603405	AK-HSDH/AK-HSDH/ARATH;BSAS3;1/THA1/AGT/ATCYSD2/ATSERAT3;2/3-PGDH/ATCS-C/SHM1/AK3/GDC-H1	12
B	GO:0016054	organic acid catabolic process	22/1410	145/21192	0.15172413793103448	2.2803815113719734	4.130270336326049	2.378575561092861e-4	0.020620927077225765	0.019141491002508244	LKR/CYP707A3/TAT/NA/THA1/ACX1/ATSCP2/ATHSPRO2/UGT71B6/IBR3/NA/NA/PDH2/ATGA2OX2/SHM1/ALPHA-DOX1/AtHPCL/GAD2/GDC-H1/DIN4/ALDH5F1/ALDH12A1	22
B	GO:0046395	carboxylic acid catabolic process	22/1410	145/21192	0.15172413793103448	2.2803815113719734	4.130270336326049	2.378575561092861e-4	0.020620927077225765	0.019141491002508244	LKR/CYP707A3/TAT/NA/THA1/ACX1/ATSCP2/ATHSPRO2/UGT71B6/IBR3/NA/NA/PDH2/ATGA2OX2/SHM1/ALPHA-DOX1/AtHPCL/GAD2/GDC-H1/DIN4/ALDH5F1/ALDH12A1	22
B	GO:0006553	lysine metabolic process	5/1410	10/21192	0.5	7.514893617021277	5.501410219704262	2.4588639333277337e-4	0.020620927077225765	0.019141491002508244	LKR/AK-HSDH/AK-HSDH/CRR1/DAPDC1	5
B	GO:0009085	lysine biosynthetic process	5/1410	10/21192	0.5	7.514893617021277	5.501410219704262	2.4588639333277337e-4	0.020620927077225765	0.019141491002508244	LKR/AK-HSDH/AK-HSDH/CRR1/DAPDC1	5
B	GO:0170039	proteinogenic amino acid metabolic process	32/1410	251/21192	0.12749003984063745	1.9161481732643892	3.8981096895273994	3.0980978728682956e-4	0.024852132936704373	0.02306913152932136	LKR/AK-HSDH/TAT/AK-HSDH/ARATH;BSAS3;1/NodGS/THA1/ADT3/CRR1/AGT/ATCYSD2/ATHSPRO2/ATATP-PRT1/AtCM3/ADT1/IMS2/TSB4/ATSERAT3;2/3-PGDH/ATCIMS/FD-GOGAT/ATIMD2/PDH2/ATCS-C/DAPDC1/SHM1/GAD2/AK3/GDC-H1/DCT/ALDH5F1/ALDH12A1	32
B	GO:0008652	amino acid biosynthetic process	25/1410	180/21192	0.1388888888888889	2.087470449172577	3.911742009443222	3.77790050283826e-4	0.029042610115569124	0.02695896543034144	LKR/AK-HSDH/AK-HSDH/ARATH;BSAS3;1/NodGS/THA1/ACS8/ADT3/CRR1/AGT/ATCYSD2/ATATP-PRT1/AtCM3/ADT1/IMS2/TSB4/ATSERAT3;2/3-PGDH/ATCIMS/FD-GOGAT/ATIMD2/ATCS-C/DAPDC1/SHM1/AK3	25
B	GO:1901568	fatty acid derivative metabolic process	13/1410	67/21192	0.19402985074626866	2.9162273737694506	4.1940757079488735	4.1021625800672176e-4	0.030273959840896064	0.028101972706397315	NA/ACOS5/AK-HSDH/AK-HSDH/LACS2/CRR1/ADS4.2/CER8/DAPDC1/CER4/AtHPCL/WRI4/ADS4	13
B	GO:0009409	response to cold	48/1410	442/21192	0.1085972850678733	1.6321940887648023	3.585937353727303	5.712267048736176e-4	0.03949579743254808	0.03666219507788089	LEA/EMB2728/EMB3113/ATHVA22A/DIN10/ATDI8/AtCLO3/ADH/LEA7/PRK/ATGRP7/ADC2/RCA/AtWIND1/ATMYB15/AIK1/LHCA1/ATGSTF2/LHCB2/AtLEA4-5/ATBT2/mMDH1/ATCBF3/ATCSLD2/AtPIF4/ATCHIA/HTT5/NA/PGK1/ATERF#011/ATCIPK14/CRB/CP29B/ABA3/P2y/SHM1/cfbp1/LEA25/ATCAT3/14-3-3KAPPA/ATHM1/ADC1/NA/ATMYB14/ATPLAT1/ALDH5F1/NA/LTI6b	48
B	GO:1901605	alpha-amino acid metabolic process	33/1410	271/21192	0.12177121771217712	1.830195493444296	3.6721801658898503	5.779872795007037e-4	0.03949579743254808	0.03666219507788089	LKR/AK-HSDH/TAT/AK-HSDH/ARATH;BSAS3;1/NodGS/THA1/ACS8/ADT3/CRR1/AGT/ATCYSD2/ATHSPRO2/ATATP-PRT1/AtCM3/ADT1/IMS2/TSB4/ATSERAT3;2/3-PGDH/ATCIMS/FD-GOGAT/ATIMD2/PDH2/ATCS-C/DAPDC1/SHM1/GAD2/AK3/GDC-H1/DCT/ALDH5F1/ALDH12A1	33
B	GO:0031667	response to nutrient levels	35/1410	295/21192	0.11864406779661017	1.783195095564371	3.6165059100391552	6.475528743260317e-4	0.04266910904041173	0.039607839343174946	NA/AFB1/ATAIG1/NA/AtPERK13/NA/AtMYB28/DIN9/NLP2/ATEBP/ATSUS4/CEPR1/ATG8G/ATWRKY75/ATCIPK23/FD-GOGAT/NA/ATWRKY6/BETA/BHLH100/AtPPsPase1/NIP6/AtbZIP1/PYD1/PHO1;H3/CEPD2/NA/ATATG18H/ATCAT3/DIN4/NA/ATPAH2/ATPPCK2/DCT/NA	35
C	GO:0071456	cellular response to hypoxia	47/1385	241/21192	0.1950207468879668	2.984028641191186	8.191158728726151	1.1413931150781616e-11	9.15665446866355e-9	8.099012359353113e-9	(AT)SRC2/AthCYSTM6/NA/SCL13/NA/SRO5/ATLPP1/EXL1/NA/NA/AtSTOP1/HHO3/NA/NA/NA/ATHSPRO2/BPS3/DVL10/AtPDC1/HKL/NA/HUP35/PER4/AtWRKY22/HUP26/RHA2B/PFK3/ATPUMP5/AtZAT6/ATHSP22.0/HUP54/ATPK19/AtS40-2/HSP17.6A/ANAC091/CBP1/NA/ATSPX1/NA/ACBP3/AtBBE22/NA/ATL56/ASUS1/NA/NA/NA	47
C	GO:0036294	cellular response to decreased oxygen levels	47/1385	243/21192	0.1934156378600823	2.9594687346793247	8.123647837132811	1.5449923175472805e-11	9.15665446866355e-9	8.099012359353113e-9	(AT)SRC2/AthCYSTM6/NA/SCL13/NA/SRO5/ATLPP1/EXL1/NA/NA/AtSTOP1/HHO3/NA/NA/NA/ATHSPRO2/BPS3/DVL10/AtPDC1/HKL/NA/HUP35/PER4/AtWRKY22/HUP26/RHA2B/PFK3/ATPUMP5/AtZAT6/ATHSP22.0/HUP54/ATPK19/AtS40-2/HSP17.6A/ANAC091/CBP1/NA/ATSPX1/NA/ACBP3/AtBBE22/NA/ATL56/ASUS1/NA/NA/NA	47
C	GO:0071453	cellular response to oxygen levels	47/1385	243/21192	0.1934156378600823	2.9594687346793247	8.123647837132811	1.5449923175472805e-11	9.15665446866355e-9	8.099012359353113e-9	(AT)SRC2/AthCYSTM6/NA/SCL13/NA/SRO5/ATLPP1/EXL1/NA/NA/AtSTOP1/HHO3/NA/NA/NA/ATHSPRO2/BPS3/DVL10/AtPDC1/HKL/NA/HUP35/PER4/AtWRKY22/HUP26/RHA2B/PFK3/ATPUMP5/AtZAT6/ATHSP22.0/HUP54/ATPK19/AtS40-2/HSP17.6A/ANAC091/CBP1/NA/ATSPX1/NA/ACBP3/AtBBE22/NA/ATL56/ASUS1/NA/NA/NA	47
C	GO:0001666	response to hypoxia	48/1385	271/21192	0.17712177121771217	2.710154928264084	7.492385998855355	2.3032118049157172e-10	1.0237776472850363e-7	9.055259043537057e-8	(AT)SRC2/AthCYSTM6/NA/SCL13/NA/SRO5/ATLPP1/EXL1/NA/NA/AtSTOP1/HHO3/NA/NA/NA/ATHSPRO2/BPS3/DVL10/AtPDC1/HKL/NA/HUP35/PER4/AtWRKY22/HUP26/RHA2B/PFK3/ATPUMP5/AtZAT6/AtFBA7/ATHSP22.0/HUP54/ATPK19/AtS40-2/HSP17.6A/ANAC091/CBP1/NA/ATSPX1/NA/ACBP3/AtBBE22/NA/ATL56/ASUS1/NA/NA/NA	48
C	GO:0036293	response to decreased oxygen levels	48/1385	275/21192	0.17454545454545456	2.6707344929438794	7.374207421065543	3.85757081468576e-10	1.29793159572114e-7	1.148013619091459e-7	(AT)SRC2/AthCYSTM6/NA/SCL13/NA/SRO5/ATLPP1/EXL1/NA/NA/AtSTOP1/HHO3/NA/NA/NA/ATHSPRO2/BPS3/DVL10/AtPDC1/HKL/NA/HUP35/PER4/AtWRKY22/HUP26/RHA2B/PFK3/ATPUMP5/AtZAT6/AtFBA7/ATHSP22.0/HUP54/ATPK19/AtS40-2/HSP17.6A/ANAC091/CBP1/NA/ATSPX1/NA/ACBP3/AtBBE22/NA/ATL56/ASUS1/NA/NA/NA	48
C	GO:0070482	response to oxygen levels	48/1385	276/21192	0.17391304347826086	2.661057918694082	7.3449908996828155	4.37997163910396e-10	1.29793159572114e-7	1.148013619091459e-7	(AT)SRC2/AthCYSTM6/NA/SCL13/NA/SRO5/ATLPP1/EXL1/NA/NA/AtSTOP1/HHO3/NA/NA/NA/ATHSPRO2/BPS3/DVL10/AtPDC1/HKL/NA/HUP35/PER4/AtWRKY22/HUP26/RHA2B/PFK3/ATPUMP5/AtZAT6/AtFBA7/ATHSP22.0/HUP54/ATPK19/AtS40-2/HSP17.6A/ANAC091/CBP1/NA/ATSPX1/NA/ACBP3/AtBBE22/NA/ATL56/ASUS1/NA/NA/NA	48
C	GO:0042742	defense response to bacterium	61/1385	463/21192	0.13174946004319654	2.0159094276068026	5.844502812644625	1.3344562682253488e-7	3.389518921292386e-5	2.9980115259077762e-5	NIMIN-1/ATEXT1/ATNFXL1/ATHLECRK/ACD6/FRK1/ATWRKY48/LRRAC1/LecRK-VII.2/ATNRAMP3/ATEXO70B2/ATMYB29/ATPME44/EXT-like/ATICS1/LecRK-I.8/ATHSPRO2/AZI3/CRK7/CRK4/NCH1/AtMYB28/ATOSM34/MAPKKK5/AtGH3.12/IRE3/CRK5/ATCLH1/AtMORC2/SARD1/CRK10/ATGST11/ATPME3/ATWRKY8/AtRLP51/CYP71A13/ATGLR3.6/CBRLK1/LecRK-VI.3/FLS2/WRKY4/AtPAM16/AtCAF1a/LecRK-IX.2/TET8/HSL2/RPS2/XLG2/ATMYB44/LecRK-V.2/PROSCOOP4/ArathEULS3/ATWRKY33/ACBP3/UGT76B1/PXMT1/RKL1/DELTA-OAT/NA/LecRK-VI.1/CRK20	61
C	GO:0009409	response to cold	58/1385	442/21192	0.13122171945701358	2.007834425078001	5.662165177011791	3.099342714011794e-7	6.888289181891213e-5	6.0926552825442385e-5	AHG3/STR10/GAPB/ATHVA22A/ACD6/CER60/ADC2/AtSLD2/AtCLO3/ATPGMP/AtCOR47/ATICS1/SHM1/COR78/AtATL78/ATCBF2/CP29A/ATPD/ABCG40/AtSWEET16/ATCSLD2/LHCA1/NDL2/OLE3/cfbp1/TUB6/AGL24/ATRBP31/ATFER1/CHS1/ATOCT3/COR15B/RAP2.1/DAG2/DREB26/SAUR14/AGL25/NA/ATPK19/TAPX/AtMYB60/THI1/ICE2/ATCIPK14/AtLEA4-5/ATPLDDELTA/AtRPK1/ATGSTF2/EMB3113/ATWRKY33/AtUSP/ARCK1/LHCA2/BAP1/AtLEA5/ASUS1/PRK/AOX1A	58
C	GO:0009415	response to water	59/1385	475/21192	0.12421052631578948	1.9005555766673	5.2491037084623375	1.5396788161037476e-6	2.6528334077235185e-4	2.3464170926167414e-4	AHG3/ATGSTU19/ATHVA22A/SPCH/STMP4/ATEXO70B2/AtCLO3/ATMYB29/ABI5/ATCTL1/XMPP/ATLOX2/PYR1/AtRDUF2/AtCOR47/XTH6/AIF/AtREM4.1/ATGRP-5/COR78/AtATL78/ATDR4/ATXDH1/AFP2/ANAC047/SAP5/ABI2/ABCG40/ATMGL/ANAC019/NF-YB11/BRL3/AZF2/ATBRI1/HUP35/RGLG1/AtYUC6/ESL1/ATCIPK6/ALDH7B4/RAP2.1/DAG2/NA/AT-GTL1/DREB19/AtMYB60/ATHPR1/ATMYB44/ATCIPK14/AtLEA4-5/AtRPK1/BHLH100/Raf43/ZIFL1/ATWRKY33/ARCK1/UBC32/AtLEA5/ASUS1	59
C	GO:0009751	response to salicylic acid	32/1385	197/21192	0.16243654822335024	2.485455111876706	5.538931163657843	1.6349470066195324e-6	2.6528334077235185e-4	2.3464170926167414e-4	ATEXT1/ACD6/STMP4/ATWAKL10/AtCLO3/ATGRP-5/NA/ATHSPRO2/ABCG40/CRK4/BT1/ATLTL1/CRK5/AP4.3A/EDR4/WAK2/ATSYP122/CBRLK1/DREB26/WRKY4/LecRK-IX.2/AtS40-2/NA/ATMYB44/PROSCOOP4/DIV2/BAP1/UGT76B1/PXMT1/anac081/NA/CRK20	32
C	GO:0050832	defense response to fungus	40/1385	275/21192	0.14545454545454545	2.2256120774532326	5.409547546347793	1.6412355165893536e-6	2.6528334077235185e-4	2.3464170926167414e-4	LTPG5/ACD6/PRX62/ATEXO70B2/AtCLO3/ATMYB29/AtCOR47/ATICS1/LecRK-I.8/At2-MMP/AZI3/ERF109/CEP1/AP2C1/AtMYB28/APG9/MAPKKK5/ATCLH1/atPARG2/ATFH4/APG7/EDR4/ATGRXS13/ATTI1/ATPME3/ATWRKY8/ATSYP122/COR15B/CYP71A13/WRKY4/AtRLP52/ATHCHIB/XLG2/ATMYB44/CBP1/ATWRKY33/ACBP3/POQR/AtBBE19/AtTSA1	40
C	GO:0090693	plant organ senescence	30/1385	180/21192	0.16666666666666666	2.5501805054151623	5.523013301547586	1.986951989656197e-6	2.944000531340598e-4	2.6039528706547e-4	TIFY8/TCP17/AIF/At2-MMP/AtOCT1/COR78/TCP5/CIK3/anac032/MEE35/SENRK1/AtPP2-A13/CHI/ANAC029/APG7/ANAC059/AtWRKY22/COR15B/PES2/ANAC092/AtS40-2/DEAR4/AtDMP1/TCP3/ATGLN1;1/AtLEA5/UGT76B1/anac081/AT-RSH3/ALPHA	30
C	GO:0019684	photosynthesis, light reaction	28/1385	165/21192	0.1696969696969697	2.5965474236954385	5.444103832984674	3.0049546089185222e-6	3.975576639925294e-4	3.516376472706406e-4	MSP-1/NDF2/PSBQ/PETC/PnsL1/PUMPKIN/NA/CRR1/ADS3/CP24/ATPD/ABI2/PPD5/LHCA1/CRR3/cfbp1/LHCA2*1/OE23/NA/AB180/LQY1/LHCB4.3/LHCB5/DEG5/HCF243/LHCA2/AB140/LHCB4.2	28
C	GO:0009620	response to fungus	50/1385	387/21192	0.12919896640826872	1.976884112724932	5.128683876836262	3.1303753070277908e-6	3.975576639925294e-4	3.516376472706406e-4	LTPG5/ACD6/PRX62/ATWAKL10/ATEXO70B2/AtCLO3/ATMYB29/ATLOX2/AtCOR47/ATICS1/LecRK-I.8/NA/At2-MMP/NA/AZI3/ERF109/CEP1/AP2C1/NA/AtMYB28/APG9/MAPKKK5/ATCLH1/atPARG2/ATFH4/APG7/EDR4/NA/ATGRXS13/ATTI1/ATPME3/ATWRKY8/ATSYP122/COR15B/CYP71A13/WRKY4/AtRLP52/ATHCHIB/XLG2/At17.1/ATMYB44/CBP1/ATWRKY33/ACBP3/POQR/PXMT1/AtBBE19/AtTSA1/anac081/NA	50
C	GO:0015979	photosynthesis	34/1385	227/21192	0.14977973568281938	2.2917921722673706	5.1742737939040175	5.0550934768157805e-6	5.991970801185638e-4	5.29986642411423e-4	GAPB/EMB3119/MSP-1/NDF2/PSBQ/PETC/PnsL1/PUMPKIN/NA/CRR1/ADS3/CP24/ATPD/ABI2/PDE327/PPD5/LHCA1/CRR3/cfbp1/ATFER1/LHCA2*1/OE23/NA/AB180/LQY1/LHCB4.3/LHCB5/DEG5/HCF243/LHCA2/AB140/LHCB4.2/NA/AT-RSH3	34
