Cluster	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
C	GO:0006091	generation of precursor metabolites and energy	53/1385	429/21192	0.12354312354312354	1.8903435914266238	4.92643200292911	6.05502530993311e-6	6.728646875663168e-4	5.951452508578992e-4	NA/ETFQO/EMB3119/PGM/MSP-1/NDF2/APL4/AOX1D/NA/PSBQ/NDB2/PETC/PnsL1/PUMPKIN/NA/CRR1/ADS3/CP24/CSY2/COX1/HRG1/ATPD/ABI2/LTA2/PPD5/LHCA1/NA/CRR3/cfbp1/LHCA2*1/HUP26/PFK3/AtFBA7/HUP17/OE23/NA/AB180/LQY1/NDHD/LHCB4.3/LHCB5/DEG5/NA/HCF243/ADG2/NA/LHCA2/PGL1/EMB3003/AB140/LHCB4.2/ATFD1/AOX1A	53
C	GO:0010150	leaf senescence	28/1385	172/21192	0.16279069767441862	2.4908739820334147	5.191347072035172	6.857253601430723e-6	7.171880531378721e-4	6.343490328506193e-4	TIFY8/TCP17/AIF/At2-MMP/AtOCT1/COR78/TCP5/CIK3/anac032/MEE35/SENRK1/AtPP2-A13/CHI/ANAC029/APG7/ANAC059/AtWRKY22/COR15B/ANAC092/AtS40-2/DEAR4/TCP3/ATGLN1;1/AtLEA5/UGT76B1/anac081/AT-RSH3/ALPHA	28
C	GO:0009768	photosynthesis, light harvesting in photosystem I	9/1385	23/21192	0.391304347826087	5.987380317061686	6.328160640291704	7.489854033370126e-6	7.398311372962268e-4	6.543767208102321e-4	CP24/LHCA1/LHCA2*1/AB180/LHCB4.3/LHCB5/LHCA2/AB140/LHCB4.2	9
C	GO:0009765	photosynthesis, light harvesting	12/1385	43/21192	0.27906976744186046	4.270069683485853	5.675937154493045	1.3295505390035527e-5	0.001244179399130693	0.001100470086022885	CP24/LHCA1/LHCA2*1/NA/AB180/LQY1/LHCB4.3/LHCB5/DEG5/LHCA2/AB140/LHCB4.2	12
C	GO:0009414	response to water deprivation	54/1385	461/21192	0.11713665943600868	1.7923177521789864	4.5481102635226565	2.293305574177021e-5	0.002038748655443372	0.0018032623830634051	AHG3/ATGSTU19/ATHVA22A/STMP4/ATEXO70B2/AtCLO3/ATMYB29/ABI5/ATCTL1/XMPP/ATLOX2/PYR1/AtRDUF2/AtCOR47/XTH6/AIF/AtREM4.1/COR78/AtATL78/ATDR4/ATXDH1/AFP2/SAP5/ABI2/ABCG40/ATMGL/ANAC019/NF-YB11/BRL3/AZF2/ATBRI1/HUP35/RGLG1/AtYUC6/ESL1/ATCIPK6/ALDH7B4/RAP2.1/AT-GTL1/DREB19/AtMYB60/ATHPR1/ATMYB44/ATCIPK14/AtLEA4-5/AtRPK1/BHLH100/Raf43/ZIFL1/ATWRKY33/ARCK1/UBC32/AtLEA5/ASUS1	54
C	GO:0080134	regulation of response to stress	55/1385	477/21192	0.11530398322851153	1.7642758213564016	4.464348636393687	3.0119548130177004e-5	0.00255012174168832	0.0022555691682448345	NIMIN-1/LTPG5/ATHLECRK/ACD6/AT-HSFB1/TIFY8/SPCH/ILL6/ATEXO70B2/ATMYB29/NA/AtSTOP1/PYR1/EXT-like/ATICS1/JAI3/PLIP2/CRK4/RMI2/MAPKKK5/AtGH3.12/ULT/EBS1/AtMORC2/VQ9/atPARG2/AGL24/SARD1/EDR4/IDN2/RGLG1/ATWRKY8/ATSYP122/AtRLP51/RHA2B/LIK1/ATGLR3.6/NA/ANAC092/FLS2/WRKY4/AtPAM16/LecRK-IX.2/AtMYB60/ABS3/XLG2/ANAC091/ATMYB44/ATSPX1/ARCK1/ATGSTU4/BAP1/JAZ7/ATWRKY58/FDM2	55
C	GO:0042546	cell wall biogenesis	35/1385	260/21192	0.1346153846153846	2.059761177450708	4.546535415861776	3.861856527512144e-5	0.0031179534664448985	0.0027578133200335557	XTH30/ATCESA3/XTH6/AtMYB83/XTH9/COBL8/FRA8/ATCESA2/FEI2/FLA13/ATCSLD2/XTH7/AtkdsA1/FUT8/AtMSR2/AtMSR1/XTH10/TED6/AtXTH32/PHGAP1/AGP18/TED7/anac075/XTH8/NA/ATMAP70-1/ANAC007/RAY1/MYC4/ATCSLG2/PXC1/HSR8/AtMYB43/ATFLA11/FLA9	35
C	GO:0002239	response to oomycetes	20/1385	113/21192	0.17699115044247787	2.7081562889364554	4.814299292212433	4.033348128697e-5	0.0031179534664448985	0.0027578133200335557	LTPG5/ATHLECRK/ACD6/LecRK-VII.2/ATEXO70B2/LecRK-I.8/DTX18/ABCG40/LecRK-IX.1/SARD1/NA/AtRLP51/LecRK-VI.3/AtPAM16/LecRK-IX.2/LecRK-V.2/ATGSTF2/ARCK1/UGT76B1/LecRK-VI.1	20
C	GO:0009625	response to insect	13/1385	58/21192	0.22413793103448276	3.4295530934893566	4.899376346096065	7.433986648981487e-5	0.005507345109120452	0.004871217567358923	ATMYB29/NOI3/LAC6/UGT73B5/AtMYB28/CHI/ATTPS03/AN5/NOI10/CYP83A1/PROSCOOP4/AtLEA5/CYP79F2	13
C	GO:0140546	defense response to symbiont	44/1385	375/21192	0.11733333333333333	1.7953270758122741	4.109070495111372	1.2206858681747266e-4	0.008681517894458656	0.007678756577065439	NIMIN-1/LTPG5/ERF59/ILL6/ATMYB29/NA/ATICS1/SHM1/GLY1/SDE3/CEP1/CRK7/CRK4/LecRK-IX.1/AtMYB28/MAPKKK5/AtGH3.12/CHI/CRK5/AtMORC2/SARD1/ATRBP31/CRK10/ATSYP122/NA/ATMES1/CYP71A13/LIK1/ATGLR3.6/NA/ANAC092/FLS2/GH3.5/LecRK-IX.2/ATPUB17/ATHCHIB/RPS2/XLG2/NA/ATWRKY33/ATDCL3/DELTA-OAT/AGO5/CRK20	44
C	GO:0071669	plant-type cell wall organization or biogenesis	45/1385	391/21192	0.11508951406649616	1.7609942109004957	4.016232871062183	1.605460204980921e-4	0.010978877863292606	0.009710759296524275	ATC/VIF2/BGAL4/ATCESA3/PMR6/FEI1/AtMYB83/XTH9/COBL8/FRA8/ATCESA2/FEI2/FLA13/ATEXP5/FRB1/ATEXP8/ATCSLD2/SLP2/ATEXP4/AtkdsA1/AtMSR2/AtMSR1/PME1/XTH10/TED6/ATEXP3/PHGAP1/AGP18/TED7/anac075/ATBCAT-2/NA/ATMAP70-1/RRT1/ANAC007/NA/MYC4/ATROPGEF7/DGR2/ATCSLG2/PXC1/ATEXPB3/HSR8/AtMYB43/ATFLA11/FLA9	45
C	GO:0098542	defense response to other organism	52/1385	477/21192	0.1090146750524109	1.6680425947369617	3.902223468974686	2.0494834880319243e-4	0.013496228302669486	0.01193734242151928	NIMIN-1/LTPG5/ERF59/ILL6/LRRAC1/ATMYB29/NA/PMR6/NA/EXT-like/BGLU28/ATICS1/SHM1/GLY1/SDE3/DTX18/CEP1/CRK7/CRK4/LecRK-IX.1/AtMYB28/MAPKKK5/AtGH3.12/CHI/CRK5/AtMORC2/SARD1/ATRBP31/CRK10/ATSYP122/NA/ATMES1/CYP71A13/LIK1/ATGLR3.6/NA/ANAC092/FLS2/GH3.5/LecRK-IX.2/ATPUB17/ATHCHIB/RPS2/XLG2/NA/BGLU30/ATWRKY33/NHL17/ATDCL3/DELTA-OAT/AGO5/CRK20	52
C	GO:0009611	response to wounding	34/1385	274/21192	0.12408759124087591	1.8986745368784421	3.959213304998743	2.453958785816931e-4	0.015582638289937513	0.013782761000039456	ATEXT1/ERF59/TIFY8/ADC2/ATMYB29/ATLOX2/JAI3/COR78/AP2C1/ATIMD1/AtPP2-A13/AtFDH1/AP4.3A/HUP35/ANAC059/AtHNL/NA/ATCK1/EFD/CYP74B2/LIK1/ATGLR3.6/KFB20/ATTPS03/AtCAF1a/ATM4/ATHCHIB/ATSEN1/PROSCOOP4/BAP1/JAZ7/anac081/NA/NA	34
C	GO:0048366	leaf development	48/1385	439/21192	0.10933940774487472	1.673011356627715	3.7679529525098663	3.3021898430813615e-4	0.020245839796547108	0.017907338023824156	ASE2/TIFY8/TCP17/TIE4/AIF/At2-MMP/AtOCT1/COR78/TCP5/CIK3/PLL4/anac032/MEE35/AtGRF9/CRF2/SENRK1/AtPP2-A13/CHI/ATBRI1/ANAC029/APG7/ATFER1/ANAC059/DOT3/AT-NHX1/DPA4/AtWRKY22/COR15B/PME53/ANAC092/CRF1/EAL1/AtS40-2/DEAR4/PAC/YAB3/AtGRF2/LAX2/AT2301/TCP3/ATGLN1;1/AtLEA5/UGT76B1/ATGCP2/anac081/CRF3/AT-RSH3/ALPHA	48
C	GO:0016051	carbohydrate biosynthetic process	37/1385	313/21192	0.1182108626198083	1.8087542242880703	3.811756463316313	3.529350140723776e-4	0.02039832763518718	0.01804221270911708	ATGSL12/GAPB/EMB3119/ATCESA3/ATMYB29/FRK3/ATCTL1/GALT1/ATPGMP/APL4/TPPE/FRA8/PTST/ATCESA2/ATTPS9/AtMYB28/AFP4/AtTPPD/ATGSL07/cfbp1/F8H/GPP2/AtkdsA1/SDI2/FUT8/AtMSR2/DIN9/AtMSR1/AtFBA7/ATTPS8/AGP18/NA/ATTPS11/ADG2/TBL34/ATCSLG2/HSR8	37
C	GO:0032787	monocarboxylic acid metabolic process	52/1385	488/21192	0.10655737704918032	1.6304432739539563	3.7258044653078244	3.55651381715862e-4	0.02039832763518718	0.01804221270911708	AtPNC2/NA/ATNFXL1/ILL6/CER60/PGM/AtCLO3/ACL/FRK3/ATCTL1/NA/ATLOX2/NA/ADS3/ATICS1/CSY2/DECR/ATMGD2/ETFBETA/LTA2/UGT71B6/CYP86A7/ATECH2/EMB3147/ATECI3/ACX4/KCS8/ATSAGT1/SARD1/AAE14/AtFAP3/AtHNL/NHL6/ATMES1/PFK3/AtFAP1/CYP74B2/PPDK/AtFBA7/ELO3/AtHGO/HIC/CBP60f/AtFAD8/CYP86A4/BIO2/ACBP3/DIV2/ADS1/EMB3003/UGT71D1/ALPHA	52
C	GO:0009832	plant-type cell wall biogenesis	28/1385	217/21192	0.12903225806451613	1.9743332945149645	3.814851941305934	4.449275014438643e-4	0.024721284298974713	0.021865844972274125	ATCESA3/AtMYB83/XTH9/COBL8/FRA8/ATCESA2/FEI2/FLA13/ATCSLD2/AtkdsA1/AtMSR2/AtMSR1/XTH10/TED6/PHGAP1/AGP18/TED7/anac075/NA/ATMAP70-1/ANAC007/MYC4/ATCSLG2/PXC1/HSR8/AtMYB43/ATFLA11/FLA9	28
C	GO:0009753	response to jasmonic acid	29/1385	230/21192	0.12608695652173912	1.9292669910532096	3.746962373380074	5.215387158476327e-4	0.027607576640854566	0.024418755255128016	ATEXT1/ERF59/ChiC/TIFY8/STMP4/ILL6/ADC2/ATMYB29/ATLOX2/JAI3/At2-MMP/ABCG40/ATIMD1/NDL2/AP4.3A/ATSYP122/ATGLR3.6/DREB26/ATTPS03/WRKY4/ATVSP1/ATMYB44/ATSEN1/JAV1/AtBBE22/JAZ7/anac081/NA/NA	29
C	GO:0006979	response to oxidative stress	46/1385	425/21192	0.10823529411764705	1.6561172223401994	3.6131025053628965	5.422011903532866e-4	0.027607576640854566	0.024418755255128016	ATGSTU19/ADC2/AtSTOP1/BIP3/COR78/ISTL6/ATXDH1/CAT1/HRG1/ATHSPRO2/NA/CRK7/ABCG40/BT1/ATMSRB4/NDH18/F6'H1/AtTPPD/ATMSRA1/AtBBE24/HUP35/ATFER1/ANAC059/ATGRXS13/PER4/NA/ATNDPK2/ATWRKY8/HUP26/AtYUC6/ATHSP22.0/ANAC092/ATACP5/TAPX/HSP17.6A/ATFC-I/HSP17.6B/ATSEN1/ATCIPK14/Raf43/AtUSP/AtLEA5/ATMSRA2/PRXIIC/AtBBE19/NA	46
C	GO:0002229	defense response to oomycetes	15/1385	88/21192	0.17045454545454544	2.608139153265507	3.997365265693512	5.434562330876884e-4	0.027607576640854566	0.024418755255128016	ATHLECRK/ACD6/LecRK-VII.2/ATEXO70B2/LecRK-I.8/DTX18/ABCG40/LecRK-IX.1/SARD1/AtRLP51/LecRK-VI.3/AtPAM16/LecRK-IX.2/LecRK-V.2/LecRK-VI.1	15
C	GO:0009926	auxin polar transport	17/1385	108/21192	0.1574074074074074	2.4085038106698757	3.880472963550274	6.238308414485152e-4	0.030810312113762776	0.027251557810645664	ICR1/ALA10/AtLAZY1/ABCB19/NDL2/APM1/SAUR62/SAUR19/AUF1/ATCIPK6/AtPAM16/ALA5/ZIFL1/AtAUX1/ATCCD7/SAUR63/CLEL	17
C	GO:0070542	response to fatty acid	29/1385	234/21192	0.12393162393162394	1.8962880681292236	3.645624105756669	6.909347348811892e-4	0.033202215097804175	0.029367183326102327	ATEXT1/ERF59/ChiC/TIFY8/STMP4/ILL6/ADC2/ATMYB29/ATLOX2/JAI3/At2-MMP/ABCG40/ATIMD1/NDL2/AP4.3A/ATSYP122/ATGLR3.6/DREB26/ATTPS03/WRKY4/ATVSP1/ATMYB44/ATSEN1/JAV1/AtBBE22/JAZ7/anac081/NA/NA	29
C	GO:0031347	regulation of defense response	37/1385	326/21192	0.11349693251533742	1.7366259883502027	3.5442756983829242	7.654512085991712e-4	0.03581505918129806	0.03167823007332859	NIMIN-1/LTPG5/ATHLECRK/ACD6/TIFY8/ILL6/ATEXO70B2/NA/EXT-like/ATICS1/JAI3/PLIP2/MAPKKK5/AtGH3.12/EBS1/AtMORC2/SARD1/EDR4/ATSYP122/AtRLP51/LIK1/ATGLR3.6/NA/ANAC092/FLS2/WRKY4/AtPAM16/LecRK-IX.2/ABS3/XLG2/ANAC091/ATMYB44/ARCK1/ATGSTU4/BAP1/JAZ7/ATWRKY58	37
C	GO:1900424	regulation of defense response to bacterium	11/1385	56/21192	0.19642857142857142	3.0055698813821556	3.973851867888663	8.692476499852094e-4	0.03962877747881288	0.03505144369980845	ATHLECRK/ACD6/ATEXO70B2/EXT-like/MAPKKK5/AtMORC2/SARD1/AtRLP51/WRKY4/AtPAM16/LecRK-IX.2	11
C	GO:0002376	immune system process	40/1385	364/21192	0.10989010989010989	1.681437695878129	3.4677223954012857	9.036277782132904e-4	0.04016625474158076	0.03552683949080674	LTPG5/LYM1/ATMYB29/NA/CTL10/SHM1/SDE3/CEP1/CRK7/CRK4/EGM1/LecRK-IX.1/AtMYB28/MAPKKK5/PUB24/AtGH3.12/CRK5/AtMORC2/ATRBP31/CRK10/ATSYP122/NA/CYP71A13/NA/LIK1/ATGLR3.6/CBRLK1/NA/NA/ANAC092/FLS2/LecRK-IX.2/ATPUB17/RPS2/XLG2/ARCK1/ATDCL3/DELTA-OAT/AGO5/CRK20	40
C	GO:0031349	positive regulation of defense response	18/1385	123/21192	0.14634146341463414	2.239182882803557	3.6446620234848486	0.0010577655615379162	0.04587090654669305	0.04057257378530544	LTPG5/ACD6/ATEXO70B2/EXT-like/PLIP2/MAPKKK5/AtGH3.12/AtMORC2/SARD1/AtRLP51/ATGLR3.6/NA/ANAC092/FLS2/LecRK-IX.2/XLG2/ARCK1/ATGSTU4	18
C	GO:1903338	regulation of cell wall organization or biogenesis	9/1385	41/21192	0.21951219512195122	3.358774324205336	3.9976441160881695	0.0011038156520216276	0.046681812999948294	0.04128981624647608	AtMYB83/FRB1/TED6/TED7/anac075/ANAC007/MYC4/AtMYB43/ATFLA11	9
C	GO:0000302	response to reactive oxygen species	22/1385	165/21192	0.13333333333333333	2.0401444043321297	3.546812361749383	0.0011289752300324954	0.046681812999948294	0.04128981624647608	AtSTOP1/BIP3/COR78/ATXDH1/CAT1/HRG1/CRK7/ABCG40/BT1/F6'H1/HUP35/ATFER1/ANAC059/ATNDPK2/ATWRKY8/ATHSP22.0/ANAC092/ATACP5/TAPX/HSP17.6A/HSP17.6B/AtLEA5	22
C	GO:0019748	secondary metabolic process	29/1385	242/21192	0.11983471074380166	1.8336008592654476	3.4487767703406167	0.001179112129400155	0.04764684922894263	0.04214338567760363	ATGSTU19/FEP3/KFB01/ATCESA3/ATCTL1/ATCAD9/ABCG6/CCOAMT/ATGSTU20/BGLU45/ATGSTU8/F6'H1/ATGST11/MWL1/CYP71A13/DAG2/KFB20/GH3.5/ATGSTF2/FPT1/ATWRKY33/LAP6/ATGSTU27/ATGSTU4/ATCAD1/UGT72E1/AtMYB43/ATGPAT5/CER4	29
D	GO:0009767	photosynthetic electron transport chain	18/1435	58/21192	0.3103448275862069	4.583155112339301	7.364273859215319	2.6785598649307932e-8	4.7303367214677805e-5	4.474604742784388e-5	ATLFNR1/ABC4/PQL3/NDF2/PnsL2/PETC/FTSH5/PSBQ/OEC33/ABC1K1/PSAG/CRR31/PSBB/PGRL1A/AtPGR5/NDF1/PnsL3/ABI2	18
D	GO:0009415	response to water	64/1435	475/21192	0.13473684210526315	1.9897861727489454	5.879845716292101	1.0354827719228791e-7	9.143312876079023e-5	8.649006100218996e-5	SINA2/XERO1/AtMYB124/CRB/ATMYB2/AtEWR1/ATRD22/ATXDH1/RD2/AtOCT4/AHK4/AKR4C8/ABA1/ARCK1/BRL3/AtREM4.2/ATDI8/DEG13/ATSEH/AtCML37/ABIG1/STMP4/ALDH10A9/AtMDAR3/ANAC047/ERD6/AHK1/AtAVP1/STMP3/ATCTL1/AtLtpI-6/AtRbcX1/ABC1K1/PER3/AtLtpI-11/HAI1/ATWRKY46/LTP3/AtLrgB/EGR2/DREB2/ATPHS2/ATGSTU19/AKR4C9/AtDTX50/GLYI4/ATP5CS/DREB19/AtERF71/ARR10/RGLG1/LRK10L1.1/AtLEA4-5/ATGRP7/ATGRP-5/AAO4/ATCBL9/AtPGR5/XTH6/CHL/RDK1/AIF/ASPG1/ABI2	64
D	GO:0009414	response to water deprivation	62/1435	461/21192	0.13449023861171366	1.9861443461041364	5.769285118272984	1.7468487753008008e-7	1.0283116457270714e-4	9.72718949614867e-5	SINA2/XERO1/AtMYB124/CRB/ATMYB2/AtEWR1/ATRD22/ATXDH1/RD2/AtOCT4/AHK4/AKR4C8/ABA1/ARCK1/BRL3/AtREM4.2/ATDI8/DEG13/ATSEH/AtCML37/ABIG1/STMP4/ALDH10A9/AtMDAR3/ERD6/AHK1/AtAVP1/STMP3/ATCTL1/AtLtpI-6/AtRbcX1/ABC1K1/PER3/AtLtpI-11/HAI1/ATWRKY46/LTP3/AtLrgB/EGR2/DREB2/ATPHS2/ATGSTU19/AKR4C9/AtDTX50/GLYI4/ATP5CS/DREB19/AtERF71/ARR10/RGLG1/LRK10L1.1/AtLEA4-5/ATGRP7/AAO4/ATCBL9/AtPGR5/XTH6/CHL/RDK1/AIF/ASPG1/ABI2	62
D	GO:0019684	photosynthesis, light reaction	30/1435	165/21192	0.18181818181818182	2.6850807728856507	5.8561907508497875	6.245226647523375e-7	2.75726756488157e-4	2.6082038656893673e-4	ATLFNR1/ABC4/ATSIG5/PQL3/NDF2/PnsL2/PETC/AtTLP18.3/PPD1/LHB1B2/DEG13/LPA1/AB180/FTSH5/PSBQ/PSBW/OEC33/DEG2/ABC1K1/PSAG/CRR31/PSBB/ATHDA14/PGRL1A/PPL1/OHP2/AtPGR5/NDF1/PnsL3/ABI2	30
D	GO:0015979	photosynthesis	35/1435	227/21192	0.15418502202643172	2.2769958096056735	5.213101055043515	4.154196974612774e-6	0.0014672623714332318	0.0013879390734127311	ATLFNR1/ABC4/ATSIG5/PQL3/NDF2/PnsL2/PETC/AtTLP18.3/PPD1/LHB1B2/DEG13/LPA1/AB180/FTSH5/RBCS3B/PSBQ/PSBW/OEC33/DEG2/ABC1K1/PSAG/CRR31/PSBB/ATHDA14/RPOD1/PGRL1A/PPL1/OHP2/RBCS1A/GAPA/AtPGR5/NDF1/PnsL3/PSBP-2/ABI2	35
D	GO:0006979	response to oxidative stress	53/1435	425/21192	0.12470588235294118	1.841649518343923	4.723675322667869	1.252369285175134e-5	0.003686140262698811	0.0034868597466191894	AtSIP2/NA/ADC2/CRK7/ATXDH1/HSP17.6C/2CPA/ATPCB/DUF760-6/NA/AtZAT12/ATBT2/ATNUDT2/RMG1/NA/CYP20-3/ATMC8/AtBBE24/NA/AtCML37/ATBCB/ATPDX1/ATACP5/NA/ATBT4/ATHSP17.4/ABC1K1/ATLACS7/NA/DHAR2/AtHMP31/ALPHA-DOX1/ATSEN1/ADC1/GATL10/CRK6/NA/ATPRX/PRXIID/AtUSP/ATGSTU19/ATHSFA2/ZAT7/GLYI4/ATP5CS/TAPX/APX4/AAO4/NA/MAF1/CHL/ATMSRB8/HUP26	53
D	GO:0009451	RNA modification	46/1435	360/21192	0.12777777777777777	1.8870150987224155	4.574650877510102	2.4958985012016567e-5	0.006296795361603037	0.005956377325424105	NA/NA/NA/NA/MEF18/NA/OTP90/EMB3102/NA/NA/MEF37/MEF10/LOI1/NA/NA/SLO2/NA/POCO1/NA/NA/GRS1/ATIPT1/NA/ABO8/NA/NA/OTP81/NA/NA/NA/MEF8S/NA/NA/NA/TRUA5/NA/ATRBP31/NA/NA/REME1/NA/MEF32/MEF13/EMB2758/PDM1/NA	46
D	GO:0006091	generation of precursor metabolites and energy	51/1435	429/21192	0.11888111888111888	1.7556297361175408	4.261218567736285	6.453361662455574e-5	0.013087712748908244	0.012380163397816883	ATLFNR1/ABC4/ATIVD/ATSIG5/PQL3/NDF2/PnsL2/PETC/NA/AtTKL1/AtTLP18.3/PPD1/LHB1B2/DEG13/E1-OGDH2/LPA1/NAD9/AtFBA2/AB180/FTSH5/NAD7/PSBQ/HUP17/PSBW/OEC33/DEG2/ABC1K1/ATFD3/PFK2/PSAG/CRR31/PSBB/ATHDA14/ATPPC3/PGRL1A/ATPHS2/PPL1/LPD1/cPGK2/OHP2/AtFBA1/PDH-E1/c-NAD-MDH2/AtPGR5/NDF1/G6PD4/NAD4L/PnsL3/HUP26/G6PD5/ABI2	51
D	GO:0022900	electron transport chain	22/1435	131/21192	0.16793893129770993	2.480112774955449	4.579648406536153	6.669842284268074e-5	0.013087712748908244	0.012380163397816883	ATLFNR1/ABC4/PQL3/NDF2/PnsL2/PETC/NA/FTSH5/NAD7/PSBQ/OEC33/ABC1K1/ATFD3/PSAG/CRR31/PSBB/PGRL1A/AtPGR5/NDF1/NAD4L/PnsL3/ABI2	22
D	GO:0009751	response to salicylic acid	28/1435	197/21192	0.14213197969543148	2.0989971524080726	4.176504148056482	1.5672184243234387e-4	0.027677077373551927	0.026180796204224182	ATNUDT6/KH29/ALD1/STMP7/ATBT2/EDS5/NA/ATSYP41/CPK31/DREB26/ATBT4/STMP4/GLIP1/STMP3/ATWRKY18/DHAR2/ATPP2-A5/ALPHA-DOX1/ATWRKY46/ATWRKY60/NA/GLYI4/ANK/NA/ATGRP-5/BAP1/AP4.3A/AtBRN1	28
